.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_webapp_nav_density.py::test_sidebar_html_empty_workspace_renders_a_zero_rollup_and_no_rows PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_escapes_project_names PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_includes_the_narrow_width_checkbox_toggle PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_search_field_shows_a_slash_shortcut_hint_by_default PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_search_field_aria_label_never_carries_the_shortcut_hint PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_search_field_shortcut_can_be_suppressed PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_density_toggle_html_default_is_unpressed PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_uses_the_dedicated_localstorage_key PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_has_its_own_dedicated_bind_once_guard PASSED [ 80%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_guards_row_nav_keys_against_focused_fields PASSED [ 81%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_respects_reduced_motion_for_scrolling PASSED [ 81%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_targets_the_shared_row_selector PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_unauthenticated_get_setup_redirects_to_login PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_unauthenticated_get_setup_refused_json PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_unauthenticated_post_setup_tls_refused_json PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_unauthenticated_get_ca_crt_refused_json PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_authenticated_get_setup_succeeds PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_dashboard_chrome_links_to_setup_when_authenticated PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_setup_status_shows_http_and_no_cert_note_when_nothing_configured PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_setup_status_reports_https_scheme_from_the_real_request PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_status_labels_self_signed_certificate PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_status_flags_stale_cert_when_scheme_is_still_http PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_status_labels_local_ca_signed_certificate_and_offers_download PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_status_expiring_soon_certificate_is_flagged PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_status_expired_certificate_is_flagged PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_shows_all_three_real_methods_and_never_mkcert PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_shows_tailscale_disabled_when_unavailable PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_setup_shows_tailscale_available_with_detected_hostname PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_selfsigned_generates_a_real_cert_in_the_isolated_home PASSED [ 82%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_ca_generates_both_ca_and_leaf PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_unknown_method_is_refused_with_400 PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_tailscale_unavailable_is_refused_with_400 PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_does_not_touch_the_real_developer_home PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_ca_crt_route_404s_when_no_ca_is_configured PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_ca_crt_route_serves_a_valid_pem_when_ca_is_configured PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_recommended_method_is_tailscale_when_available PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_recommended_method_is_local_ca_when_tailscale_unavailable PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_setup_shows_friction_spectrum_framing PASSED [ 83%]
tests/unit/test_webapp_setup.py::test_setup_recommends_tailscale_when_available PASSED [ 84%]
tests/unit/test_webapp_setup.py::test_setup_recommends_local_ca_when_tailscale_unavailable PASSED [ 84%]
tests/unit/test_webapp_setup.py::test_trust_bootstrap_url_uses_configured_web_http_port_when_known PASSED [ 84%]
tests/unit/test_webapp_setup.py::test_trust_bootstrap_url_falls_back_to_https_port_plus_one_pattern PASSED [ 84%]
tests/unit/test_webapp_setup.py::test_trust_bootstrap_url_pattern_uses_explicit_https_port PASSED [ 84%]
tests/unit/test_webapp_setup.py::test_setup_ca_section_omits_trust_cross_link_when_no_ca_configured PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_defaults_to_no_tls_when_nothing_configured PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_uses_explicit_tls_cert_and_key PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_for_missing_explicit_cert PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_for_missing_explicit_key PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_when_only_tls_cert_given PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_when_only_tls_key_given PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_never_silently_falls_back_to_http_for_missing_explicit_cert PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_for_unreadable_explicit_cert PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_auto_detects_setup_tls_default_cert PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_ignores_a_half_present_default_cert PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_explicit_paths_take_priority_over_auto_detected PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_run_passes_ssl_kwargs_to_uvicorn_when_tls_configured PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_run_omits_ssl_kwargs_when_no_tls_configured PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_none_when_no_tls PASSED [ 85%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_defaults_to_port_plus_one_when_tls_active PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_uses_explicit_value_when_tls_active PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_raises_on_collision_with_https_port PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_no_trust_bootstrap_message_without_tls PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_defaults_trust_bootstrap_port_when_tls_active PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_uses_explicit_http_port_when_tls_active PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_ignores_http_port_without_tls_but_notes_it PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_on_http_port_colliding_with_https_port PASSED [ 86%]
tests/unit/test_webapp_tls.py::test_run_starts_both_servers_when_http_port_is_set PASSED [ 86%]
tests/unit/test_webbrowse_render.py::test_item_row_links_directly_to_l2_and_strips_project_prefix PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_item_row_status_chip_differs_by_status PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_item_row_holder_shows_blocked_by_id_when_blocked PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_item_row_holder_absent_for_resolved_item_with_leftover_holder PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_item_row_shows_a_corrected_badge_when_the_item_carries_an_erratum PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_item_row_omits_the_corrected_badge_when_the_item_has_no_erratum PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_status_tabs_render_all_seven_with_real_counts PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_status_tabs_marks_the_active_one PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_status_tab_counts_zero_for_impaired_summary PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_agent_panel_groups_by_agent_stalest_first PASSED [ 87%]
tests/unit/test_webbrowse_render.py::test_ready_age_histogram_data_flags_the_7_plus_bucket PASSED [ 88%]
tests/unit/test_webbrowse_render.py::test_ready_age_histogram_omits_flag_note_when_nothing_aging PASSED [ 88%]
tests/unit/test_webpush.py::test_push_send_alarm_request_shape_and_headers PASSED [ 88%]
tests/unit/test_webpush.py::test_push_default_priority_is_urgent PASSED  [ 88%]
tests/unit/test_webpush.py::test_push_bearer_absent_when_no_token PASSED [ 88%]
tests/unit/test_webpush.py::test_push_utf8_body_is_encoded PASSED        [ 88%]
tests/unit/test_webpush.py::test_push_omits_tags_and_click_when_absent PASSED [ 88%]
tests/unit/test_webpush.py::test_push_disabled_channel_is_noop PASSED    [ 88%]
tests/unit/test_webpush.py::test_push_enabled_without_topic_raises_config_error PASSED [ 88%]
tests/unit/test_webpush.py::test_push_retries_on_5xx_then_succeeds PASSED [ 88%]
tests/unit/test_webpush.py::test_push_retries_on_429_then_succeeds PASSED [ 89%]
tests/unit/test_webpush.py::test_push_retries_on_network_error_then_succeeds PASSED [ 89%]
tests/unit/test_webpush.py::test_push_loud_fail_after_exhausting_retries PASSED [ 89%]
tests/unit/test_webpush.py::test_push_non_transient_4xx_fails_immediately_without_retry PASSED [ 89%]
tests/unit/test_webpush.py::test_push_loud_fail_on_persistent_network_error PASSED [ 89%]
tests/unit/test_webpush.py::test_push_max_attempts_one_does_not_retry PASSED [ 89%]
tests/unit/test_webpush.py::test_push_resolve_config_defaults_and_secrets_env_only PASSED [ 89%]
tests/unit/test_webpush.py::test_push_resolve_config_overrides_and_url_join PASSED [ 89%]
tests/unit/test_webpush.py::test_push_resolve_config_disabled_when_flag_absent_or_falsey PASSED [ 89%]
tests/unit/test_webpush.py::test_push_resolve_config_bad_numbers_fall_back_to_defaults PASSED [ 90%]
tests/unit/test_webpush.py::test_push_dashboard_link_none_without_base PASSED [ 90%]
tests/unit/test_webpush.py::test_push_reclaim_alarm_payload_carries_id_reason_and_urgent_tags PASSED [ 90%]
tests/unit/test_webpush.py::test_push_fires_on_custody_ttl_breach_simulated_item PASSED [ 90%]
tests/unit/test_webpush.py::test_push_does_not_fire_when_custody_is_fresh PASSED [ 90%]
tests/unit/test_webpush.py::test_push_fire_reclaim_alarm_disabled_is_noop PASSED [ 90%]
tests/unit/test_webpush.py::test_push_fire_reclaim_alarm_swallows_config_error PASSED [ 90%]
tests/unit/test_webpush.py::test_push_fire_reclaim_alarm_swallows_delivery_error PASSED [ 90%]
tests/unit/test_webtls.py::test_common_name_passes_short_hostname_through_unchanged PASSED [ 90%]
tests/unit/test_webtls.py::test_common_name_truncates_long_hostname_to_64_chars PASSED [ 90%]
tests/unit/test_webtls.py::test_common_name_truncation_is_exercised_by_a_real_cert PASSED [ 91%]
tests/unit/test_webtls.py::test_default_hostnames_includes_hostname_local_and_localhost PASSED [ 91%]
tests/unit/test_webtls.py::test_default_lan_ip_returns_a_valid_ipv4_or_none PASSED [ 91%]
tests/unit/test_webtls.py::test_default_tailnet_name_returns_none_when_tailscale_not_on_path PASSED [ 91%]
tests/unit/test_webtls.py::test_default_leaf_sans_includes_loopback_and_default_hostnames PASSED [ 91%]
tests/unit/test_webtls.py::test_default_leaf_sans_folds_in_tailnet_name_and_lan_ip_when_present PASSED [ 91%]
tests/unit/test_webtls.py::test_default_paths_live_under_config_amplifier_work_tracker_tls PASSED [ 91%]
tests/unit/test_webtls.py::test_default_tls_dir_is_created_with_restricted_permissions PASSED [ 91%]
tests/unit/test_webtls.py::test_generate_self_signed_writes_cert_and_key_with_restricted_key_perms PASSED [ 91%]
tests/unit/test_webtls.py::test_generate_self_signed_san_covers_hostname_local_localhost_loopback_and_lan_ip PASSED [ 91%]
tests/unit/test_webtls.py::test_generate_self_signed_deduplicates_loopback_ip_addresses PASSED [ 92%]
tests/unit/test_webtls.py::test_generate_self_signed_skips_invalid_ip_strings_silently PASSED [ 92%]
tests/unit/test_webtls.py::test_generate_local_ca_writes_ca_cert_and_key PASSED [ 92%]
tests/unit/test_webtls.py::test_generate_local_ca_is_idempotent_and_reuses_existing_ca PASSED [ 92%]
tests/unit/test_webtls.py::test_generate_leaf_signed_by_ca_produces_a_cert_chained_to_the_ca PASSED [ 92%]
tests/unit/test_webtls.py::test_generate_leaf_signed_by_ca_requires_at_least_one_hostname PASSED [ 92%]
tests/unit/test_webtls.py::test_get_cert_info_returns_none_for_missing_file PASSED [ 92%]
tests/unit/test_webtls.py::test_get_cert_info_returns_none_for_unparseable_file PASSED [ 92%]
tests/unit/test_webtls.py::test_get_cert_info_reports_expiry_and_serial PASSED [ 92%]
tests/unit/test_webtls.py::test_detect_tailscale_returns_none_when_binary_absent PASSED [ 92%]
tests/unit/test_webtls.py::test_generate_tailscale_returns_none_when_binary_absent PASSED [ 93%]
tests/unit/test_webtls.py::test_get_cert_info_reports_self_signed_true_for_a_self_signed_cert PASSED [ 93%]
tests/unit/test_webtls.py::test_get_cert_info_reports_self_signed_false_for_a_ca_signed_leaf PASSED [ 93%]
tests/unit/test_webtls.py::test_is_signed_by_ca_true_for_a_real_matching_chain PASSED [ 93%]
tests/unit/test_webtls.py::test_is_signed_by_ca_false_for_a_self_signed_cert_against_an_unrelated_ca PASSED [ 93%]
tests/unit/test_webtls.py::test_is_signed_by_ca_returns_false_never_raises_for_missing_files PASSED [ 93%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1-ios] PASSED [ 93%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (iPad; CPU OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1-ios] PASSED [ 93%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (Linux; Android 14; Pixel 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36-android] PASSED [ 93%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36-windows] PASSED [ 94%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15-macos] PASSED [ 94%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36-linux] PASSED [ 94%]
tests/unit/test_webtrust.py::test_detect_os[-unknown] PASSED             [ 94%]
tests/unit/test_webtrust.py::test_detect_os[some-unrecognizable-bot/1.0-unknown] PASSED [ 94%]
tests/unit/test_webtrust.py::test_detect_os_checks_android_before_linux PASSED [ 94%]
tests/unit/test_webtrust.py::test_classify_trust_state_none_when_no_cert_path_given PASSED [ 94%]
tests/unit/test_webtrust.py::test_classify_trust_state_none_when_cert_file_missing PASSED [ 94%]
tests/unit/test_webtrust.py::test_classify_trust_state_selfsigned PASSED [ 94%]
tests/unit/test_webtrust.py::test_classify_trust_state_public_when_not_self_signed_and_no_ca PASSED [ 94%]
tests/unit/test_webtrust.py::test_classify_trust_state_ca PASSED         [ 95%]
tests/unit/test_webtrust.py::test_build_mobileconfig_produces_a_parseable_plist PASSED [ 95%]
tests/unit/test_webtrust.py::test_build_mobileconfig_carries_a_root_cert_payload_with_the_real_ca_bytes PASSED [ 95%]
tests/unit/test_webtrust.py::test_build_mobileconfig_is_idempotent_across_downloads PASSED [ 95%]
tests/unit/test_webtrust.py::test_build_mobileconfig_differs_for_a_different_ca PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_page_is_reachable_unauthenticated_over_plain_http PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_page_offers_install_profile_button_for_ios_ua PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_page_honest_about_selfsigned_no_ca_to_install PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_page_honest_about_no_cert_configured PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_page_continue_link_points_at_https_origin PASSED [ 95%]
tests/unit/test_webtrust.py::test_ca_crt_download_unauthenticated_when_ca_active PASSED [ 96%]
tests/unit/test_webtrust.py::test_ca_crt_404_honest_when_no_ca PASSED    [ 96%]
tests/unit/test_webtrust.py::test_ca_crt_404_when_no_cert_at_all PASSED  [ 96%]
tests/unit/test_webtrust.py::test_trust_mobileconfig_download_unauthenticated_when_ca_active PASSED [ 96%]
tests/unit/test_webtrust.py::test_trust_mobileconfig_404_honest_when_no_ca PASSED [ 96%]
tests/unit/test_webtrust.py::test_redirect_for_arbitrary_path_to_https_origin PASSED [ 96%]
tests/unit/test_webtrust.py::test_redirect_preserves_query_string PASSED [ 96%]
tests/unit/test_webtrust.py::test_redirect_for_bare_root PASSED          [ 96%]
tests/unit/test_webtrust.py::test_redirect_never_fires_for_the_three_trust_routes PASSED [ 96%]
tests/unit/test_widgets_contract.py::test_register_and_get_roundtrip PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_register_duplicate_id_fails_loud PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_get_unknown_id_names_known_ids PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_registry_preserves_registration_order PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_render_passes_context_and_returns_fragment PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="background:#ff0000"></i>] PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="background:#abc"></i>] PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="color:rgba(1,2,3,.5)"></i>] PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="color:hsl(1,2%,3%)"></i>] PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="background:var(--glass-fill)"></i>] PASSED [ 97%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="background:linear-gradient(var(--amber),var(--crimson))"></i>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="background:var(--brand-gradient-rim)"></i>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="backdrop-filter:blur(4px)"></i>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_flags_raw_colour_and_gloss[<i style="filter:blur(2px)"></i>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_passes_token_only_and_avoids_false_positives[<i style="flex:2 1 0;background:var(--amber);min-width:16px"></i>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_passes_token_only_and_avoids_false_positives[<span style="color:var(--crimson)">x</span>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_passes_token_only_and_avoids_false_positives[<i style="background:var(--st-ready)"></i>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_passes_token_only_and_avoids_false_positives[a &#8217; b &middot; c] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_passes_token_only_and_avoids_false_positives[<a href="/projects/x#top">y</a>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_firewall_passes_token_only_and_avoids_false_positives[<div class="thru"><span class="tn">4</span></div>] PASSED [ 98%]
tests/unit/test_widgets_contract.py::test_render_enforce_raises_on_violation PASSED [ 99%]
tests/unit/test_widgets_contract.py::test_dashboard_registry_has_the_five_v2_panels PASSED [ 99%]
tests/unit/test_widgets_contract.py::test_dashboard_widget_needs_are_real_context_fields PASSED [ 99%]
tests/unit/test_widgets_contract.py::test_every_dashboard_widget_obeys_the_firewall_when_populated PASSED [ 99%]
tests/unit/test_widgets_contract.py::test_every_dashboard_widget_obeys_the_firewall_when_empty PASSED [ 99%]
tests/unit/test_widgets_contract.py::test_routed_output_is_byte_identical_to_inline_builder[empty] PASSED [ 99%]
tests/unit/test_widgets_contract.py::test_routed_output_is_byte_identical_to_inline_builder[populated] PASSED [ 99%]
tests/unit/test_workspace_remove.py::test_remove_without_force_refuses_before_touching_disk PASSED [ 99%]
tests/unit/test_workspace_remove.py::test_remove_with_force_false_explicitly_still_refuses PASSED [ 99%]
tests/unit/test_workspace_remove.py::test_remove_rejects_invalid_name_before_touching_disk PASSED [100%]

=============================== warnings summary ===============================
tests/unit/test_webapp_setup.py:29
  /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/tests/unit/test_webapp_setup.py:29: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient  # noqa: E402

.venv/lib/python3.12/site-packages/starlette/testclient.py:53
  /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/lib/python3.12/site-packages/starlette/testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 970 passed, 2 warnings in 41.76s =======================
